 INPUTS TO CODE
 tank height and diameter [m] =    1.50000000      0.412000000    
 PCM vol [m3] and PCM surf area [m2] =    5.00000007E-02   1.20000005    
 PCM den [kg/m3] and melt temp [C] =    1007.00000       44.2000008    
 PCM CPS , CPL [J/kgK] HFG [J/kg] =    1760.00000       2270.00000       211600.000    
 coil area [m2], coil temp [C] =   0.119999997       50.0000000    
 water den [kg/m3], CP [J/kgK] =    1000.00000       4186.00000    
 heat trans coeff: coil and PCM [J/m2K]   1000.00000       1000.00000    
 initial temperature [C] =    40.0000000    
 timestep, total simulation time [s] =    10.0000000       50000.0000    
  
 CODE CALCULATIONS
 Tank volume [m3] =  0.199974775    
 Volume fraction of PCM =  0.250031531    
 (HA)_PCM /(HA)_COIL =    10.0000010    
 Solid PCM time constant [s] =   73.8466644    
 Tank time constant if no PCM [s] =   6975.78711    
 Actual water time constant [s] =   5231.62061    
 Number of timesteps in tau-PCM =            7
 Number of timesteps in tau-water =          523
 Total number of timesteps taken =         5000
  
      TIME     I    TWATER     TPCM     ENERGY-PCM      ENERGY-WATER    ENERGY-TOTAL  %MELT  T-NO-PCM   E-NO-PCM
  10070.00  1008    44.727    44.200    0.438868E+07    0.296770E+07    0.735638E+07  0.3770 47.6392    0.639469E+07
  10080.00  1009    44.727    44.200    0.439501E+07    0.296770E+07    0.736271E+07  0.3776 47.6425    0.639752E+07
  10090.00  1010    44.727    44.200    0.440133E+07    0.296770E+07    0.736903E+07  0.3782 47.6459    0.640035E+07
  10100.00  1011    44.727    44.200    0.440766E+07    0.296770E+07    0.737536E+07  0.3788 47.6493    0.640317E+07
  10110.00  1012    44.727    44.200    0.441399E+07    0.296770E+07    0.738169E+07  0.3794 47.6527    0.640599E+07
  10120.00  1013    44.727    44.200    0.442031E+07    0.296770E+07    0.738801E+07  0.3800 47.6560    0.640881E+07
  10130.00  1014    44.727    44.200    0.442664E+07    0.296770E+07    0.739434E+07  0.3806 47.6594    0.641162E+07
  10140.00  1015    44.727    44.200    0.443296E+07    0.296770E+07    0.740066E+07  0.3811 47.6627    0.641442E+07
  10150.00  1016    44.727    44.200    0.443929E+07    0.296770E+07    0.740699E+07  0.3817 47.6661    0.641723E+07
  10160.00  1017    44.727    44.200    0.444562E+07    0.296770E+07    0.741332E+07  0.3823 47.6694    0.642003E+07
  10170.00  1018    44.727    44.200    0.445194E+07    0.296770E+07    0.741964E+07  0.3829 47.6728    0.642282E+07
  10180.00  1019    44.727    44.200    0.445827E+07    0.296770E+07    0.742597E+07  0.3835 47.6761    0.642561E+07
  10190.00  1020    44.727    44.200    0.446460E+07    0.296770E+07    0.743230E+07  0.3841 47.6794    0.642840E+07
  10200.00  1021    44.727    44.200    0.447092E+07    0.296770E+07    0.743862E+07  0.3847 47.6827    0.643118E+07
  10210.00  1022    44.727    44.200    0.447725E+07    0.296770E+07    0.744495E+07  0.3853 47.6861    0.643396E+07
  10220.00  1023    44.727    44.200    0.448358E+07    0.296770E+07    0.745128E+07  0.3859 47.6894    0.643673E+07
  10230.00  1024    44.727    44.200    0.448990E+07    0.296770E+07    0.745760E+07  0.3865 47.6927    0.643951E+07
  10240.00  1025    44.727    44.200    0.449623E+07    0.296770E+07    0.746393E+07  0.3871 47.6960    0.644227E+07
  10250.00  1026    44.727    44.200    0.450255E+07    0.296770E+07    0.747025E+07  0.3877 47.6993    0.644503E+07
  10260.00  1027    44.727    44.200    0.450888E+07    0.296770E+07    0.747658E+07  0.3883 47.7026    0.644779E+07
  10270.00  1028    44.727    44.200    0.451521E+07    0.296770E+07    0.748291E+07  0.3889 47.7059    0.645055E+07
  10280.00  1029    44.727    44.200    0.452153E+07    0.296770E+07    0.748923E+07  0.3895 47.7092    0.645330E+07
  10290.00  1030    44.727    44.200    0.452786E+07    0.296770E+07    0.749556E+07  0.3901 47.7124    0.645605E+07
  10300.00  1031    44.727    44.200    0.453418E+07    0.296770E+07    0.750188E+07  0.3906 47.7157    0.645879E+07
  10310.00  1032    44.727    44.200    0.454051E+07    0.296770E+07    0.750821E+07  0.3912 47.7190    0.646153E+07
  10320.00  1033    44.727    44.200    0.454684E+07    0.296770E+07    0.751454E+07  0.3918 47.7223    0.646426E+07
  10330.00  1034    44.727    44.200    0.455316E+07    0.296770E+07    0.752086E+07  0.3924 47.7255    0.646699E+07
  10340.00  1035    44.727    44.200    0.455949E+07    0.296770E+07    0.752719E+07  0.3930 47.7288    0.646972E+07
  10350.00  1036    44.727    44.200    0.456582E+07    0.296770E+07    0.753352E+07  0.3936 47.7320    0.647244E+07
  10360.00  1037    44.727    44.200    0.457214E+07    0.296770E+07    0.753984E+07  0.3942 47.7353    0.647517E+07
  10370.00  1038    44.727    44.200    0.457847E+07    0.296770E+07    0.754617E+07  0.3948 47.7385    0.647788E+07
  10380.00  1039    44.727    44.200    0.458479E+07    0.296770E+07    0.755249E+07  0.3954 47.7418    0.648059E+07
  10390.00  1040    44.727    44.200    0.459112E+07    0.296770E+07    0.755882E+07  0.3960 47.7450    0.648330E+07
  10400.00  1041    44.727    44.200    0.459745E+07    0.296770E+07    0.756515E+07  0.3966 47.7482    0.648601E+07
  10410.00  1042    44.727    44.200    0.460377E+07    0.296770E+07    0.757147E+07  0.3972 47.7515    0.648870E+07
  10420.00  1043    44.727    44.200    0.461010E+07    0.296770E+07    0.757780E+07  0.3978 47.7547    0.649140E+07
  10430.00  1044    44.727    44.200    0.461642E+07    0.296770E+07    0.758412E+07  0.3984 47.7579    0.649410E+07
  10440.00  1045    44.727    44.200    0.462275E+07    0.296770E+07    0.759045E+07  0.3990 47.7611    0.649678E+07
  10450.00  1046    44.727    44.200    0.462908E+07    0.296770E+07    0.759678E+07  0.3996 47.7643    0.649947E+07
  10460.00  1047    44.727    44.200    0.463540E+07    0.296770E+07    0.760310E+07  0.4001 47.7675    0.650215E+07
  10470.00  1048    44.727    44.200    0.464173E+07    0.296770E+07    0.760943E+07  0.4007 47.7707    0.650482E+07
  10480.00  1049    44.727    44.200    0.464805E+07    0.296770E+07    0.761575E+07  0.4013 47.7739    0.650750E+07
  10490.00  1050    44.727    44.200    0.465438E+07    0.296770E+07    0.762208E+07  0.4019 47.7771    0.651017E+07
  10500.00  1051    44.727    44.200    0.466071E+07    0.296770E+07    0.762841E+07  0.4025 47.7803    0.651283E+07
  10510.00  1052    44.727    44.200    0.466703E+07    0.296770E+07    0.763473E+07  0.4031 47.7835    0.651550E+07
  10520.00  1053    44.727    44.200    0.467336E+07    0.296770E+07    0.764106E+07  0.4037 47.7866    0.651815E+07
  10530.00  1054    44.727    44.200    0.467968E+07    0.296770E+07    0.764738E+07  0.4043 47.7898    0.652081E+07
  10540.00  1055    44.727    44.200    0.468601E+07    0.296770E+07    0.765371E+07  0.4049 47.7930    0.652346E+07
  10550.00  1056    44.727    44.200    0.469234E+07    0.296770E+07    0.766004E+07  0.4055 47.7961    0.652610E+07
  10560.00  1057    44.727    44.200    0.469866E+07    0.296770E+07    0.766636E+07  0.4061 47.7993    0.652875E+07
  10570.00  1058    44.727    44.200    0.470499E+07    0.296770E+07    0.767269E+07  0.4067 47.8024    0.653139E+07
  10580.00  1059    44.727    44.200    0.471131E+07    0.296770E+07    0.767901E+07  0.4073 47.8056    0.653402E+07
  10590.00  1060    44.727    44.200    0.471764E+07    0.296770E+07    0.768534E+07  0.4079 47.8087    0.653665E+07
  10600.00  1061    44.727    44.200    0.472397E+07    0.296770E+07    0.769167E+07  0.4085 47.8119    0.653928E+07
  10610.00  1062    44.727    44.200    0.473029E+07    0.296770E+07    0.769799E+07  0.4091 47.8150    0.654190E+07
  10620.00  1063    44.727    44.200    0.473662E+07    0.296770E+07    0.770432E+07  0.4096 47.8181    0.654452E+07
  10630.00  1064    44.727    44.200    0.474294E+07    0.296770E+07    0.771064E+07  0.4102 47.8213    0.654714E+07
  10640.00  1065    44.727    44.200    0.474927E+07    0.296770E+07    0.771697E+07  0.4108 47.8244    0.654975E+07
  10650.00  1066    44.727    44.200    0.475560E+07    0.296770E+07    0.772330E+07  0.4114 47.8275    0.655236E+07
  10660.00  1067    44.727    44.200    0.476192E+07    0.296770E+07    0.772962E+07  0.4120 47.8306    0.655497E+07
  10670.00  1068    44.727    44.200    0.476825E+07    0.296770E+07    0.773595E+07  0.4126 47.8337    0.655757E+07
  10680.00  1069    44.727    44.200    0.477457E+07    0.296770E+07    0.774227E+07  0.4132 47.8368    0.656017E+07
  10690.00  1070    44.727    44.200    0.478090E+07    0.296770E+07    0.774860E+07  0.4138 47.8399    0.656276E+07
  10700.00  1071    44.727    44.200    0.478723E+07    0.296770E+07    0.775493E+07  0.4144 47.8430    0.656535E+07
  10710.00  1072    44.727    44.200    0.479355E+07    0.296770E+07    0.776125E+07  0.4150 47.8461    0.656794E+07
  10720.00  1073    44.727    44.200    0.479988E+07    0.296770E+07    0.776758E+07  0.4156 47.8492    0.657052E+07
  10730.00  1074    44.727    44.200    0.480620E+07    0.296770E+07    0.777390E+07  0.4162 47.8523    0.657310E+07
  10740.00  1075    44.727    44.200    0.481253E+07    0.296770E+07    0.778023E+07  0.4168 47.8554    0.657567E+07
  10750.00  1076    44.727    44.200    0.481886E+07    0.296770E+07    0.778656E+07  0.4174 47.8584    0.657825E+07
  10760.00  1077    44.727    44.200    0.482518E+07    0.296770E+07    0.779288E+07  0.4180 47.8615    0.658081E+07
  10770.00  1078    44.727    44.200    0.483151E+07    0.296770E+07    0.779921E+07  0.4186 47.8646    0.658338E+07
  10780.00  1079    44.727    44.200    0.483783E+07    0.296770E+07    0.780553E+07  0.4191 47.8676    0.658594E+07
  10790.00  1080    44.727    44.200    0.484416E+07    0.296770E+07    0.781186E+07  0.4197 47.8707    0.658850E+07
  10800.00  1081    44.727    44.200    0.485049E+07    0.296770E+07    0.781819E+07  0.4203 47.8737    0.659105E+07
  10810.00  1082    44.727    44.200    0.485681E+07    0.296770E+07    0.782451E+07  0.4209 47.8768    0.659360E+07
  10820.00  1083    44.727    44.200    0.486314E+07    0.296770E+07    0.783084E+07  0.4215 47.8798    0.659614E+07
  10830.00  1084    44.727    44.200    0.486946E+07    0.296770E+07    0.783716E+07  0.4221 47.8828    0.659869E+07
  10840.00  1085    44.727    44.200    0.487579E+07    0.296770E+07    0.784349E+07  0.4227 47.8859    0.660123E+07
  10850.00  1086    44.727    44.200    0.488212E+07    0.296770E+07    0.784982E+07  0.4233 47.8889    0.660376E+07
  10860.00  1087    44.727    44.200    0.488844E+07    0.296770E+07    0.785614E+07  0.4239 47.8919    0.660629E+07
  10870.00  1088    44.727    44.200    0.489477E+07    0.296770E+07    0.786247E+07  0.4245 47.8950    0.660882E+07
  10880.00  1089    44.727    44.200    0.490109E+07    0.296770E+07    0.786879E+07  0.4251 47.8980    0.661134E+07
  10890.00  1090    44.727    44.200    0.490742E+07    0.296770E+07    0.787512E+07  0.4257 47.9010    0.661386E+07
  10900.00  1091    44.727    44.200    0.491375E+07    0.296770E+07    0.788145E+07  0.4263 47.9040    0.661638E+07
  10910.00  1092    44.727    44.200    0.492007E+07    0.296770E+07    0.788777E+07  0.4269 47.9070    0.661890E+07
  10920.00  1093    44.727    44.200    0.492640E+07    0.296770E+07    0.789410E+07  0.4275 47.9100    0.662141E+07
  10930.00  1094    44.727    44.200    0.493272E+07    0.296770E+07    0.790042E+07  0.4281 47.9130    0.662391E+07
  10940.00  1095    44.727    44.200    0.493905E+07    0.296770E+07    0.790675E+07  0.4286 47.9160    0.662641E+07
  10950.00  1096    44.727    44.200    0.494538E+07    0.296770E+07    0.791308E+07  0.4292 47.9190    0.662891E+07
  10960.00  1097    44.727    44.200    0.495170E+07    0.296770E+07    0.791940E+07  0.4298 47.9219    0.663141E+07
  10970.00  1098    44.727    44.200    0.495803E+07    0.296770E+07    0.792573E+07  0.4304 47.9249    0.663390E+07
  10980.00  1099    44.727    44.200    0.496435E+07    0.296770E+07    0.793205E+07  0.4310 47.9279    0.663639E+07
  10990.00  1100    44.727    44.200    0.497068E+07    0.296770E+07    0.793838E+07  0.4316 47.9309    0.663887E+07
  11000.00  1101    44.727    44.200    0.497701E+07    0.296770E+07    0.794471E+07  0.4322 47.9338    0.664136E+07
  11010.00  1102    44.727    44.200    0.498333E+07    0.296770E+07    0.795103E+07  0.4328 47.9368    0.664383E+07
  11020.00  1103    44.727    44.200    0.498966E+07    0.296770E+07    0.795736E+07  0.4334 47.9397    0.664631E+07
  11030.00  1104    44.727    44.200    0.499598E+07    0.296770E+07    0.796368E+07  0.4340 47.9427    0.664878E+07
  11040.00  1105    44.727    44.200    0.500231E+07    0.296770E+07    0.797001E+07  0.4346 47.9456    0.665124E+07
  11050.00  1106    44.727    44.200    0.500864E+07    0.296770E+07    0.797634E+07  0.4352 47.9486    0.665371E+07
  11060.00  1107    44.727    44.200    0.501496E+07    0.296770E+07    0.798266E+07  0.4358 47.9515    0.665617E+07
  11070.00  1108    44.727    44.200    0.502129E+07    0.296770E+07    0.798899E+07  0.4364 47.9544    0.665862E+07
  11080.00  1109    44.727    44.200    0.502761E+07    0.296770E+07    0.799531E+07  0.4370 47.9574    0.666108E+07
  11090.00  1110    44.727    44.200    0.503394E+07    0.296770E+07    0.800164E+07  0.4376 47.9603    0.666353E+07
  11100.00  1111    44.727    44.200    0.504027E+07    0.296770E+07    0.800797E+07  0.4382 47.9632    0.666597E+07
  11110.00  1112    44.727    44.200    0.504659E+07    0.296770E+07    0.801429E+07  0.4387 47.9661    0.666842E+07
  11120.00  1113    44.727    44.200    0.505292E+07    0.296770E+07    0.802062E+07  0.4393 47.9691    0.667086E+07
  11130.00  1114    44.727    44.200    0.505924E+07    0.296770E+07    0.802694E+07  0.4399 47.9720    0.667329E+07
  11140.00  1115    44.727    44.200    0.506557E+07    0.296770E+07    0.803327E+07  0.4405 47.9749    0.667572E+07
  11150.00  1116    44.727    44.200    0.507190E+07    0.296770E+07    0.803960E+07  0.4411 47.9778    0.667815E+07
  11160.00  1117    44.727    44.200    0.507822E+07    0.296770E+07    0.804592E+07  0.4417 47.9807    0.668058E+07
  11170.00  1118    44.727    44.200    0.508455E+07    0.296770E+07    0.805225E+07  0.4423 47.9836    0.668300E+07
  11180.00  1119    44.727    44.200    0.509087E+07    0.296770E+07    0.805857E+07  0.4429 47.9865    0.668541E+07
  11190.00  1120    44.727    44.200    0.509720E+07    0.296770E+07    0.806490E+07  0.4435 47.9893    0.668783E+07
  11200.00  1121    44.727    44.200    0.510353E+07    0.296770E+07    0.807123E+07  0.4441 47.9922    0.669024E+07
  11210.00  1122    44.727    44.200    0.510985E+07    0.296770E+07    0.807755E+07  0.4447 47.9951    0.669265E+07
  11220.00  1123    44.727    44.200    0.511618E+07    0.296770E+07    0.808388E+07  0.4453 47.9980    0.669505E+07
  11230.00  1124    44.727    44.200    0.512250E+07    0.296770E+07    0.809020E+07  0.4459 48.0008    0.669745E+07
  11240.00  1125    44.727    44.200    0.512883E+07    0.296770E+07    0.809653E+07  0.4465 48.0037    0.669985E+07
  11250.00  1126    44.727    44.200    0.513516E+07    0.296770E+07    0.810286E+07  0.4471 48.0066    0.670224E+07
  11260.00  1127    44.727    44.200    0.514148E+07    0.296770E+07    0.810918E+07  0.4477 48.0094    0.670463E+07
  11270.00  1128    44.727    44.200    0.514781E+07    0.296770E+07    0.811551E+07  0.4482 48.0123    0.670702E+07
  11280.00  1129    44.727    44.200    0.515413E+07    0.296770E+07    0.812183E+07  0.4488 48.0151    0.670940E+07
  11290.00  1130    44.727    44.200    0.516046E+07    0.296770E+07    0.812816E+07  0.4494 48.0180    0.671179E+07
  11300.00  1131    44.727    44.200    0.516679E+07    0.296770E+07    0.813449E+07  0.4500 48.0208    0.671416E+07
  11310.00  1132    44.727    44.200    0.517311E+07    0.296770E+07    0.814081E+07  0.4506 48.0236    0.671653E+07
  11320.00  1133    44.727    44.200    0.517944E+07    0.296770E+07    0.814714E+07  0.4512 48.0265    0.671890E+07
  11330.00  1134    44.727    44.200    0.518576E+07    0.296770E+07    0.815346E+07  0.4518 48.0293    0.672127E+07
  11340.00  1135    44.727    44.200    0.519209E+07    0.296770E+07    0.815979E+07  0.4524 48.0321    0.672363E+07
  11350.00  1136    44.727    44.200    0.519842E+07    0.296770E+07    0.816612E+07  0.4530 48.0349    0.672599E+07
  11360.00  1137    44.727    44.200    0.520474E+07    0.296770E+07    0.817244E+07  0.4536 48.0377    0.672835E+07
  11370.00  1138    44.727    44.200    0.521107E+07    0.296770E+07    0.817877E+07  0.4542 48.0406    0.673070E+07
  11380.00  1139    44.727    44.200    0.521739E+07    0.296770E+07    0.818509E+07  0.4548 48.0434    0.673305E+07
  11390.00  1140    44.727    44.200    0.522372E+07    0.296770E+07    0.819142E+07  0.4554 48.0462    0.673540E+07
  11400.00  1141    44.727    44.200    0.523005E+07    0.296770E+07    0.819775E+07  0.4560 48.0490    0.673774E+07
  11410.00  1142    44.727    44.200    0.523637E+07    0.296770E+07    0.820407E+07  0.4566 48.0518    0.674008E+07
  11420.00  1143    44.727    44.200    0.524270E+07    0.296770E+07    0.821040E+07  0.4572 48.0546    0.674242E+07
  11430.00  1144    44.727    44.200    0.524902E+07    0.296770E+07    0.821672E+07  0.4577 48.0573    0.674475E+07
  11440.00  1145    44.727    44.200    0.525535E+07    0.296770E+07    0.822305E+07  0.4583 48.0601    0.674708E+07
  11450.00  1146    44.727    44.200    0.526168E+07    0.296770E+07    0.822938E+07  0.4589 48.0629    0.674941E+07
  11460.00  1147    44.727    44.200    0.526800E+07    0.296770E+07    0.823570E+07  0.4595 48.0657    0.675173E+07
  11470.00  1148    44.727    44.200    0.527433E+07    0.296770E+07    0.824203E+07  0.4601 48.0684    0.675405E+07
  11480.00  1149    44.727    44.200    0.528065E+07    0.296770E+07    0.824835E+07  0.4607 48.0712    0.675636E+07
  11490.00  1150    44.727    44.200    0.528698E+07    0.296770E+07    0.825468E+07  0.4613 48.0740    0.675868E+07
  11500.00  1151    44.727    44.200    0.529331E+07    0.296770E+07    0.826101E+07  0.4619 48.0767    0.676099E+07
  11510.00  1152    44.727    44.200    0.529963E+07    0.296770E+07    0.826733E+07  0.4625 48.0795    0.676329E+07
  11520.00  1153    44.727    44.200    0.530596E+07    0.296770E+07    0.827366E+07  0.4631 48.0822    0.676560E+07
  11530.00  1154    44.727    44.200    0.531228E+07    0.296770E+07    0.827998E+07  0.4637 48.0850    0.676790E+07
  11540.00  1155    44.727    44.200    0.531861E+07    0.296770E+07    0.828631E+07  0.4643 48.0877    0.677019E+07
  11550.00  1156    44.727    44.200    0.532494E+07    0.296770E+07    0.829264E+07  0.4649 48.0905    0.677249E+07
  11560.00  1157    44.727    44.200    0.533126E+07    0.296770E+07    0.829896E+07  0.4655 48.0932    0.677478E+07
  11570.00  1158    44.727    44.200    0.533759E+07    0.296770E+07    0.830529E+07  0.4661 48.0959    0.677706E+07
  11580.00  1159    44.727    44.200    0.534391E+07    0.296770E+07    0.831161E+07  0.4667 48.0987    0.677935E+07
  11590.00  1160    44.727    44.200    0.535024E+07    0.296770E+07    0.831794E+07  0.4672 48.1014    0.678163E+07
  11600.00  1161    44.727    44.200    0.535657E+07    0.296770E+07    0.832427E+07  0.4678 48.1041    0.678390E+07
